,Mean Scale Score,County Name,School Code,District Code,Zip Code,District Name,Total_Students,Per_Student_Spending,Median,Mean,Pop,YearsTeaching,Enrolled,Utilized,Percent_Eligible,Percent_Utilized,Sanctuary,Age
190,2383.3,Imperial,6008379,63099,92231,CALEXICO U,8756.05,12330.45,40509.0,52062.00,39073.0,13.48,661,640,0.97,0.968229954614,0.0,44.28
191,2418.0,Imperial,6008387,63099,92231,CALEXICO U,8756.05,12330.45,40509.0,52062.00,39073.0,13.48,518,495,0.96,0.955598455598,0.0,44.28
192,2352.85,Imperial,6099485,63099,92231,CALEXICO U,8756.05,12330.45,40509.0,52062.00,39073.0,13.48,591,537,0.91,0.908629441624,0.0,44.28
193,2430.4,Imperial,6106975,63099,92231,CALEXICO U,8756.05,12330.45,40509.0,52062.00,39073.0,13.48,442,407,0.92,0.920814479638,0.0,44.28
194,2460.325,Imperial,6111587,63099,92231,CALEXICO U,8756.05,12330.45,40509.0,52062.00,39073.0,13.48,772,702,0.91,0.90932642487,0.0,44.28
195,2416.65,Madera,113076,65193,93610,CHOWCHILLA,2123.15,9568.43,40658.0,55934.00,23833.0,13.1875,490,397,0.81,0.810204081633,0.0,41.6875
197,2497.05,Madera,6023907,65193,93610,CHOWCHILLA,2123.15,9568.43,40658.0,55934.00,23833.0,13.1875,469,380,0.81,0.810234541578,0.0,41.6875
199,2492.5,Madera,6023931,65193,93610,CHOWCHILLA,2123.15,9568.43,40658.0,55934.00,23833.0,13.1875,504,396,0.79,0.785714285714,0.0,41.6875
201,2441.31,Tulare,114595,72157,93267,STRATHMORE,771.18,10445.9,35980.0,48606.00,6237.0,15.6666666667,797,772,0.97,0.968632371393,0.0,47.3333333333
202,2491.35,San Benito,115428,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,713,416,0.58,0.583450210379,0.0,44.95
203,2397.575,San Benito,6035026,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,659,340,0.52,0.51593323217,0.0,44.95
204,2416.05,San Benito,6035034,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,437,351,0.8,0.803203661327,0.0,44.95
205,2424.51666667,San Benito,6035042,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,578,426,0.74,0.737024221453,0.0,44.95
206,2461.65,San Benito,6071088,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,866,431,0.5,0.497690531178,0.0,44.95
207,2424.26666667,San Benito,6104509,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,464,389,0.84,0.838362068966,0.0,44.95
208,2498.61666667,San Benito,6112320,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,722,476,0.66,0.659279778393,0.0,44.95
209,2435.8,San Benito,6114557,67470,95023,HOLLISTER,5125.87,11020.47,66792.0,78393.00,48841.0,15.925,257,198,0.77,0.770428015564,0.0,44.95
210,2566.05,San Benito,3537008,67538,95023,SAN BENITO,2841.64,10752.83,66792.0,78393.00,48841.0,10.3333333333,2975,1591,0.53,0.534789915966,0.0,52.3333333333
212,2496.225,San Benito,6095202,67504,95023,NORTH COUN,723.86,8429.15,66792.0,78393.00,48841.0,14.4,747,358,0.48,0.479250334672,0.0,43.8
213,2565.8,Tulare,116368,72249,93274,TULARE JOI,5170.65,11929.05,48504.0,56458.00,69721.0,13.7666666667,1550,1113,0.72,0.718064516129,0.0,42.8666666667
214,2539.75,Tulare,5435409,72249,93274,TULARE JOI,5170.65,11929.05,48504.0,56458.00,69721.0,13.7666666667,1675,1176,0.7,0.702089552239,0.0,42.8666666667
215,2574.65,Tulare,5435466,72249,93274,TULARE JOI,5170.65,11929.05,48504.0,56458.00,69721.0,13.7666666667,2023,1513,0.75,0.747899159664,0.0,42.8666666667
216,2455.4,Stanislaus,117770,75572,95386,WATERFORD ,1712.77,11875.34,56569.0,63629.00,9877.0,13.347826087,359,316,0.88,0.880222841226,0.0,44.5217391304
217,2355.05,Stanislaus,118513,75572,95386,WATERFORD ,1712.77,11875.34,56569.0,63629.00,9877.0,13.347826087,544,473,0.87,0.869485294118,0.0,44.5217391304
218,2484.55,Stanislaus,6053219,75572,95386,WATERFORD ,1712.77,11875.34,56569.0,63629.00,9877.0,13.347826087,260,226,0.87,0.869230769231,0.0,44.5217391304
219,2449.2,Tulare,123653,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,443,423,0.95,0.954853273138,0.0,42.0571428571
220,2431.61666667,Tulare,123661,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,385,367,0.95,0.953246753247,0.0,42.0571428571
221,2560.8,Tulare,5432414,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,1082,1023,0.95,0.945471349353,0.0,42.0571428571
222,2486.96666667,Tulare,6054142,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,457,432,0.95,0.945295404814,0.0,42.0571428571
223,2460.27,Tulare,6054159,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,699,651,0.93,0.931330472103,0.0,42.0571428571
224,2418.85,Tulare,6107262,71993,93247,LINDSAY UN,4007.32,13088.84,35142.0,45626.00,17423.0,13.8571428571,433,400,0.92,0.923787528868,0.0,42.0571428571
225,2569.6,Merced,127373,65789,95348,MERCED UNI,9759.03,12202.03,46837.0,61232.00,30805.0,14.3114754098,1664,1160,0.7,0.697115384615,0.0,42.5737704918
226,2546.9,Merced,2430601,65789,95301,MERCED UNI,9759.03,12202.03,48155.0,61228.00,37073.0,14.3114754098,1826,1484,0.81,0.812705366922,0.0,42.5737704918
227,2461.35,San Diego,131920,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,579,414,0.72,0.715025906736,1.0,43.35
229,2535.65,San Diego,6038269,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,525,382,0.73,0.727619047619,1.0,43.35
231,2465.525,San Diego,6038277,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,800,586,0.73,0.7325,1.0,43.35
233,2429.0625,San Diego,6038285,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,555,510,0.92,0.918918918919,1.0,43.35
235,2404.4125,San Diego,6109524,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,592,443,0.75,0.748310810811,1.0,43.35
237,2386.9,San Diego,6116420,68114,92028,FALLBROOK ,4766.89,11836.67,65635.0,84717.00,46239.0,15.075,539,413,0.77,0.766233766234,1.0,43.35
239,2524.3,San Diego,3732179,68122,92028,FALLBROOK ,2111.95,13829.97,65635.0,84717.00,46239.0,15.075,1962,1211,0.62,0.617227319062,1.0,43.35
241,2476.2,San Diego,6040562,68437,92028,VALLECITOS,198.83,12309.12,65635.0,84717.00,46239.0,17.5,216,192,0.89,0.888888888889,1.0,56.0
242,2600.5,Alameda,133397,61200,94550,LIVERMORE ,12722.78,10380.03,102388.0,118144.00,46896.0,15.4051724138,2261,435,0.19,0.192392746572,1.0,46.0862068966
243,2471.37,Alameda,6001234,61200,94551,LIVERMORE ,12722.78,10380.03,91402.0,108326.00,36867.0,15.4051724138,888,573,0.65,0.64527027027,1.0,46.0862068966
244,2414.075,Alameda,6001317,61200,94551,LIVERMORE ,12722.78,10380.03,91402.0,108326.00,36867.0,15.4051724138,416,322,0.77,0.774038461538,1.0,46.0862068966
245,2603.75,Fresno,1030121,73809,93622,FIREBAUGH-,2222.61,12491.92,30556.0,38874.00,9581.0,13.2105263158,664,586,0.88,0.882530120482,0.0,43.7368421053
246,2450.8,Fresno,6005995,73809,93622,FIREBAUGH-,2222.61,12491.92,30556.0,38874.00,9581.0,13.2105263158,513,465,0.91,0.906432748538,0.0,43.7368421053
247,2504.45,Fresno,6006019,73809,93622,FIREBAUGH-,2222.61,12491.92,30556.0,38874.00,9581.0,13.2105263158,498,446,0.9,0.895582329317,0.0,43.7368421053
248,2439.25,Fresno,1030493,75127,93640,MENDOTA UN,3157.67,10268.35,25078.0,32213.00,11880.0,11.5769230769,885,878,0.99,0.99209039548,0.0,46.0
249,2421.0125,Fresno,6006969,75127,93640,MENDOTA UN,3157.67,10268.35,25078.0,32213.00,11880.0,11.5769230769,860,853,0.99,0.991860465116,0.0,46.0
250,2435.775,Fresno,6006977,75127,93640,MENDOTA UN,3157.67,10268.35,25078.0,32213.00,11880.0,11.5769230769,491,482,0.98,0.9816700611,0.0,46.0
251,2514.35,Fresno,1030626,73965,93722,CENTRAL UN,14981.79,9954.86,57216.0,67371.00,76448.0,12.8131868132,4168,2583,0.62,0.61972168906,0.0,43.956043956
254,2530.15,Imperial,1330133,63115,92243,CENTRAL UN,3900.13,11271.07,45894.0,57787.00,48030.0,12.8131868132,2161,1567,0.73,0.7251272559,0.0,43.956043956
257,2550.4,Imperial,1333004,63115,92243,CENTRAL UN,3900.13,11271.07,45894.0,57787.00,48030.0,12.8131868132,1869,1431,0.77,0.765650080257,0.0,43.956043956
260,2553.55,Fresno,1033430,73999,93630,KERMAN UNI,4944.46,9955.42,47055.0,61373.00,19162.0,11.7368421053,1458,1134,0.78,0.777777777778,0.0,40.7105263158
261,2437.85,Fresno,6006688,73999,93630,KERMAN UNI,4944.46,9955.42,47055.0,61373.00,19162.0,11.7368421053,725,675,0.93,0.931034482759,0.0,40.7105263158
262,2506.05,Fresno,6006696,73999,93630,KERMAN UNI,4944.46,9955.42,47055.0,61373.00,19162.0,11.7368421053,849,705,0.83,0.83038869258,0.0,40.7105263158
263,2478.4,Fresno,1034990,62364,93648,PARLIER UN,3232.13,11407.61,35902.0,49371.00,15719.0,13.1923076923,894,866,0.97,0.968680089485,0.0,43.7692307692
264,2435.15,Fresno,6115224,62364,93648,PARLIER UN,3232.13,11407.61,35902.0,49371.00,15719.0,13.1923076923,555,546,0.98,0.983783783784,0.0,43.7692307692
265,2589.9,Fresno,1035310,62265,93654,KINGS CANY,9205.5,11077.44,48952.0,58890.00,29776.0,14.0684931507,1793,1166,0.65,0.650306748466,0.0,43.9589041096
266,2494.5,Fresno,1036672,62430,93662,SELMA UNIF,6154.01,12293.08,43938.0,54484.00,30237.0,12.1568627451,1780,1364,0.77,0.766292134831,0.0,42.2549019608
267,2395.61666667,Fresno,6007256,62430,93662,SELMA UNIF,6154.01,12293.08,43938.0,54484.00,30237.0,12.1568627451,498,472,0.95,0.947791164659,0.0,42.2549019608
268,2485.125,Fresno,6111124,62430,93662,SELMA UNIF,6154.01,12293.08,43938.0,54484.00,30237.0,12.1568627451,940,799,0.85,0.85,0.0,42.2549019608
269,2535.8,Fresno,1038306,76778,93706,WASHINGTON,2468.77,13169.23,29736.0,39314.00,41087.0,18.0,1057,897,0.85,0.848628192999,0.0,45.5
272,2474.15,Imperial,6008445,63123,92243,EL CENTRO ,4725.48,11573.94,45894.0,57787.00,48030.0,16.7142857143,370,328,0.89,0.886486486486,0.0,47.5714285714
273,2440.9,Imperial,6008478,63123,92243,EL CENTRO ,4725.48,11573.94,45894.0,57787.00,48030.0,16.7142857143,439,399,0.91,0.908883826879,0.0,47.5714285714
274,2398.65,Imperial,6008486,63123,92243,EL CENTRO ,4725.48,11573.94,45894.0,57787.00,48030.0,16.7142857143,352,334,0.95,0.948863636364,0.0,47.5714285714
275,2508.0,Imperial,6008494,63123,92243,EL CENTRO ,4725.48,11573.94,45894.0,57787.00,48030.0,16.7142857143,624,477,0.76,0.764423076923,0.0,47.5714285714
276,2471.08333333,Imperial,6108823,63123,92243,EL CENTRO ,4725.48,11573.94,45894.0,57787.00,48030.0,16.7142857143,452,425,0.94,0.940265486726,0.0,47.5714285714
277,2400.225,Imperial,6008619,63198,92243,MEADOWS UN,469.09,11940.3,45894.0,57787.00,48030.0,13.5,503,369,0.73,0.733598409543,0.0,38.5
278,2456.6,Imperial,1331354,63081,92227,BRAWLEY UN,1743.59,12226.12,44028.0,58935.00,26219.0,15.2,151,128,0.85,0.847682119205,0.0,43.1
279,2525.9,Imperial,1331404,63081,92227,BRAWLEY UN,1743.59,12226.12,44028.0,58935.00,26219.0,15.2,1687,1181,0.7,0.700059276823,0.0,43.1
280,2490.625,Imperial,6008262,63073,92227,BRAWLEY EL,3839.71,10738.01,44028.0,58935.00,26219.0,15.3076923077,910,733,0.81,0.805494505495,0.0,46.6538461538
281,2394.02,Imperial,6008270,63073,92227,BRAWLEY EL,3839.71,10738.01,44028.0,58935.00,26219.0,15.3076923077,605,582,0.96,0.961983471074,0.0,46.6538461538
282,2442.6375,Imperial,6008288,63073,92227,BRAWLEY EL,3839.71,10738.01,44028.0,58935.00,26219.0,15.3076923077,810,773,0.95,0.954320987654,0.0,46.6538461538
283,2410.65,Imperial,6008296,63073,92227,BRAWLEY EL,3839.71,10738.01,44028.0,58935.00,26219.0,15.3076923077,827,632,0.76,0.764207980653,0.0,46.6538461538
284,2408.85,Imperial,6008304,63073,92227,BRAWLEY EL,3839.71,10738.01,44028.0,58935.00,26219.0,15.3076923077,828,690,0.83,0.833333333333,0.0,46.6538461538
285,2572.95,Imperial,1332501,63107,92233,CALIPATRIA,1105.8,12898.81,16479.0,22742.00,3802.0,19.7777777778,366,293,0.8,0.800546448087,0.0,46.7777777778
286,2479.9,Imperial,6008395,63107,92233,CALIPATRIA,1105.8,12898.81,16479.0,22742.00,3802.0,19.7777777778,358,304,0.85,0.849162011173,0.0,46.7777777778
287,2402.55,Imperial,6103535,63107,92233,CALIPATRIA,1105.8,12898.81,16479.0,22742.00,3802.0,19.7777777778,367,309,0.84,0.841961852861,0.0,46.7777777778
288,2562.7,Imperial,1335306,63149,92250,HOLTVILLE ,1546.59,11384.16,39177.0,57499.00,8285.0,12.4,534,379,0.71,0.709737827715,0.0,45.8
289,2440.61666667,Imperial,6008510,63149,92250,HOLTVILLE ,1546.59,11384.16,39177.0,57499.00,8285.0,12.4,534,401,0.75,0.750936329588,0.0,45.8
290,2507.11666667,Imperial,6008528,63149,92250,HOLTVILLE ,1546.59,11384.16,39177.0,57499.00,8285.0,12.4,279,212,0.76,0.759856630824,0.0,45.8
291,2546.2,Kern,1534155,73908,93250,MCFARLAND ,3377.82,10605.27,36087.0,42849.00,13522.0,10.1052631579,929,828,0.89,0.891280947255,0.0,37.4736842105
292,2402.125,Kern,6009765,73908,93250,MCFARLAND ,3377.82,10605.27,36087.0,42849.00,13522.0,10.1052631579,707,642,0.91,0.908062234795,0.0,37.4736842105
293,2494.8,Kern,6106306,73908,93250,MCFARLAND ,3377.82,10605.27,36087.0,42849.00,13522.0,10.1052631579,822,746,0.91,0.907542579075,0.0,37.4736842105
294,2550.2,Kern,1536440,63859,93280,WASCO UNIO,1714.26,11543.5,18916.0,23420.00,14134.0,13.08,1757,1409,0.8,0.801935116676,0.0,45.8
296,2363.2,Kern,6010243,63842,93280,WASCO UNIO,3488.38,10321.26,18916.0,23420.00,14134.0,13.08,568,536,0.94,0.943661971831,0.0,45.8
298,2394.65,Kern,6010250,63842,93280,WASCO UNIO,3488.38,10321.26,18916.0,23420.00,14134.0,13.08,750,676,0.9,0.901333333333,0.0,45.8
300,2463.0,Kern,6010268,63842,93280,WASCO UNIO,3488.38,10321.26,18916.0,23420.00,14134.0,13.08,757,668,0.88,0.882430647292,0.0,45.8
302,2427.8,Lake,1735000,64022,95457,KONOCTI UN,3026.7,12873.66,50341.0,68322.00,2893.0,9.78571428571,863,637,0.74,0.738122827346,0.0,44.3214285714
303,2577.85,Los Angeles,1930361,64212,90715,ABC UNIFIE,20041.91,10409.54,67387.0,78305.00,20388.0,15.1857142857,1482,1135,0.77,0.765856950067,1.0,45.2142857143
304,2433.93333333,Los Angeles,6010912,64212,90715,ABC UNIFIE,20041.91,10409.54,67387.0,78305.00,20388.0,15.1857142857,490,457,0.93,0.932653061224,1.0,45.2142857143
305,2457.3,Los Angeles,1931641,64212,90703,ABC UNIFIE,20041.91,10409.54,91216.0,104665.00,49399.0,15.1857142857,278,180,0.65,0.647482014388,1.0,45.2142857143
306,2592.8,Los Angeles,1933159,64212,90703,ABC UNIFIE,20041.91,10409.54,91216.0,104665.00,49399.0,15.1857142857,1955,1076,0.55,0.550383631714,1.0,45.2142857143
307,2446.6125,Los Angeles,6010920,64212,90716,ABC UNIFIE,20041.91,10409.54,54929.0,59668.00,14184.0,15.1857142857,368,355,0.96,0.964673913043,1.0,45.2142857143
308,2465.52857143,Los Angeles,6010979,64212,90716,ABC UNIFIE,20041.91,10409.54,54929.0,59668.00,14184.0,15.1857142857,386,377,0.98,0.976683937824,1.0,45.2142857143
309,2540.85,Los Angeles,6061238,64212,90716,ABC UNIFIE,20041.91,10409.54,54929.0,59668.00,14184.0,15.1857142857,389,347,0.89,0.892030848329,1.0,45.2142857143
310,2461.6,Los Angeles,6010946,64212,90701,ABC UNIFIE,20041.91,10409.54,57404.0,70206.00,16591.0,15.1857142857,715,507,0.71,0.709090909091,1.0,45.2142857143
311,2508.15,Los Angeles,6057442,64212,90701,ABC UNIFIE,20041.91,10409.54,57404.0,70206.00,16591.0,15.1857142857,594,392,0.66,0.659932659933,1.0,45.2142857143
312,2614.05,Los Angeles,1932680,64519,91732,EL MONTE U,8522.02,13049.52,44934.0,55573.00,61386.0,16.9836065574,1341,1252,0.93,0.933631618195,1.0,45.6721311475
313,2574.0,Los Angeles,1937481,64519,91770,EL MONTE U,8522.02,13049.52,49191.0,62602.00,62097.0,16.9836065574,1847,1499,0.81,0.811586356253,1.0,45.6721311475
314,2529.8,Los Angeles,6022198,64931,91770,ROSEMEAD E,2475.38,11751.94,49191.0,62602.00,62097.0,12.8095238095,621,509,0.82,0.819645732689,1.0,45.6666666667
315,2528.95,Los Angeles,1936467,64840,90650,NORWALK-LA,17544.17,11557.16,61036.0,69108.00,105549.0,14.6525423729,2085,1714,0.82,0.82206235012,1.0,46.8728813559
316,2443.81666667,Los Angeles,6020952,64840,90650,NORWALK-LA,17544.17,11557.16,61036.0,69108.00,105549.0,14.6525423729,476,442,0.93,0.928571428571,1.0,46.8728813559
317,2493.6,Los Angeles,6020994,64840,90650,NORWALK-LA,17544.17,11557.16,61036.0,69108.00,105549.0,14.6525423729,511,450,0.88,0.880626223092,1.0,46.8728813559
318,2534.825,Los Angeles,6021042,64840,90650,NORWALK-LA,17544.17,11557.16,61036.0,69108.00,105549.0,14.6525423729,1188,1006,0.85,0.846801346801,1.0,46.8728813559
319,2522.65,Mendocino,2335024,65615,95482,UKIAH UNIF,5554.15,11928.74,48088.0,59227.00,31808.0,11.4857142857,1616,1046,0.65,0.647277227723,0.0,44.6
320,2473.475,Mendocino,6025233,65615,95482,UKIAH UNIF,5554.15,11928.74,48088.0,59227.00,31808.0,11.4857142857,819,639,0.78,0.78021978022,0.0,44.6
321,2536.95,Monterey,2730109,66159,93905,SALINAS UN,14258.86,11654.4,40152.0,51143.00,61080.0,11.7023809524,2838,2309,0.81,0.813601127555,1.0,43.9642857143
322,2445.775,Monterey,6058762,66159,93905,SALINAS UN,14258.86,11654.4,40152.0,51143.00,61080.0,11.7023809524,1102,999,0.91,0.906533575318,1.0,43.9642857143
323,2482.6,Monterey,6118129,66159,93905,SALINAS UN,14258.86,11654.4,40152.0,51143.00,61080.0,11.7023809524,1114,972,0.87,0.872531418312,1.0,43.9642857143
324,2528.1,Monterey,2730166,66159,93906,SALINAS UN,14258.86,11654.4,61903.0,71225.00,59461.0,11.7023809524,2645,1648,0.62,0.623062381853,1.0,43.9642857143
325,2585.35,Monterey,2733178,66159,93906,SALINAS UN,14258.86,11654.4,61903.0,71225.00,59461.0,11.7023809524,2216,1450,0.65,0.654332129964,1.0,43.9642857143
326,2486.875,Monterey,6110753,66159,93906,SALINAS UN,14258.86,11654.4,61903.0,71225.00,59461.0,11.7023809524,1279,959,0.75,0.749804534793,1.0,43.9642857143
327,2471.35,Monterey,6058770,66159,93901,SALINAS UN,14258.86,11654.4,52862.0,68481.00,26863.0,11.7023809524,1280,921,0.72,0.71953125,1.0,43.9642857143
328,2381.05,Monterey,6025977,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,697,644,0.92,0.923959827834,1.0,41.8490566038
329,2401.85,Monterey,6025985,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,675,552,0.82,0.817777777778,1.0,41.8490566038
330,2394.925,Monterey,6025993,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,887,770,0.87,0.86809470124,1.0,41.8490566038
331,2411.925,Monterey,6026009,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,832,820,0.99,0.985576923077,1.0,41.8490566038
332,2397.98333333,Monterey,6101802,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,817,803,0.98,0.982864137087,1.0,41.8490566038
333,2343.8,Monterey,6106959,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,799,654,0.82,0.818523153942,1.0,41.8490566038
334,2418.9625,Monterey,6113542,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,801,731,0.91,0.912609238452,1.0,41.8490566038
335,2375.65,Monterey,6117691,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,716,620,0.87,0.865921787709,1.0,41.8490566038
336,2327.15,Monterey,6120273,65961,93905,ALISAL UNI,8631.0,10541.27,40152.0,51143.00,61080.0,7.18867924528,612,551,0.9,0.900326797386,1.0,41.8490566038
337,2406.6,Monterey,6026611,66142,93905,SALINAS CI,8588.79,10700.4,40152.0,51143.00,61080.0,9.625,933,875,0.94,0.93783494105,1.0,40.3928571429
338,2391.625,Monterey,6026595,66142,93906,SALINAS CI,8588.79,10700.4,61903.0,71225.00,59461.0,9.625,659,581,0.88,0.881638846737,1.0,40.3928571429
339,2340.9,Monterey,6026603,66142,93901,SALINAS CI,8588.79,10700.4,52862.0,68481.00,26863.0,9.625,621,551,0.89,0.887278582931,1.0,40.3928571429
340,2387.0,Monterey,6026660,66191,93906,SANTA RITA,3340.06,9044.13,61903.0,71225.00,59461.0,14.3529411765,660,536,0.81,0.812121212121,1.0,48.8235294118
341,2442.05,Monterey,6102925,66191,93906,SANTA RITA,3340.06,9044.13,61903.0,71225.00,59461.0,14.3529411765,588,435,0.74,0.739795918367,1.0,48.8235294118
342,2481.7,Monterey,2730174,66068,93927,SOUTH MONT,2031.45,11738.66,52344.0,63866.00,17547.0,14.0,1174,1008,0.86,0.85860306644,1.0,42.7777777778
343,2533.55,Monterey,2732170,66068,93930,SOUTH MONT,2031.45,11738.66,53175.0,63466.00,15866.0,14.0,1076,812,0.75,0.754646840149,1.0,42.7777777778
344,2451.825,Monterey,6026124,66050,93930,KING CITY ,2533.48,10568.74,53175.0,63466.00,15866.0,11.1764705882,840,758,0.9,0.902380952381,1.0,42.5882352941
345,2343.85,Monterey,6026132,66050,93930,KING CITY ,2533.48,10568.74,53175.0,63466.00,15866.0,11.1764705882,663,641,0.97,0.966817496229,1.0,42.5882352941
346,2523.1,Monterey,2730885,75473,93926,GONZALES U,2293.54,12226.3,51638.0,65378.00,8726.0,6.76470588235,785,658,0.84,0.83821656051,1.0,37.3529411765
347,2452.0375,Monterey,6026090,75473,93926,GONZALES U,2293.54,12226.3,51638.0,65378.00,8726.0,6.76470588235,747,662,0.89,0.886211512718,1.0,37.3529411765
348,2403.325,Monterey,6066955,75473,93926,GONZALES U,2293.54,12226.3,51638.0,65378.00,8726.0,6.76470588235,803,682,0.85,0.849315068493,1.0,37.3529411765
349,2549.55,San Diego,3735313,68106,92027,ESCONDIDO ,7037.57,12576.46,62651.0,75435.00,53881.0,14.3757961783,1836,1571,0.86,0.855664488017,1.0,44.5796178344
351,2503.2,San Joaquin,3932001,68593,95336,MANTECA UN,22157.3,9859.08,58811.0,70062.00,42675.0,15.5350318471,1639,885,0.54,0.539963392312,0.0,44.2547770701
352,2435.40833333,San Joaquin,6042311,68593,95231,MANTECA UN,22157.3,9859.08,48825.0,58738.00,4374.0,15.5350318471,616,553,0.9,0.897727272727,0.0,44.2547770701
353,2483.6,San Joaquin,3934783,68585,95242,LODI UNIFI,27165.3,10653.84,69039.0,87799.00,25393.0,13.7783251232,2180,1122,0.51,0.514678899083,0.0,45.4334975369
354,2440.45,San Joaquin,6042220,68585,95242,LODI UNIFI,27165.3,10653.84,69039.0,87799.00,25393.0,13.7783251232,972,752,0.77,0.77366255144,0.0,45.4334975369
355,2512.1,San Mateo,4136693,69062,94062,SEQUOIA UN,8145.13,16658.26,126761.0,177920.00,25876.0,13.5466666667,2133,1051,0.49,0.492733239569,1.0,44.0933333333
356,2533.5,Santa Clara,4335204,69427,95123,EAST SIDE ,21942.58,11879.64,87168.0,100470.00,62228.0,12.9817073171,1837,1000,0.54,0.544365813827,1.0,42.6646341463
357,2532.35,Santa Clara,4337903,69427,95121,EAST SIDE ,21942.58,11879.64,87496.0,100442.00,37469.0,12.9817073171,2537,1075,0.42,0.423728813559,1.0,42.6646341463
358,2482.25,Santa Clara,6047161,69435,95121,EVERGREEN ,11449.43,9818.25,87496.0,100442.00,37469.0,15.8166666667,408,286,0.7,0.700980392157,1.0,46.0333333333
360,2534.65,Solano,4832259,70532,95620,DIXON UNIF,3116.59,10576.19,65910.0,80785.00,20553.0,9.58823529412,1135,537,0.47,0.473127753304,0.0,45.2352941176
361,2489.15,Solano,6051023,70532,95620,DIXON UNIF,3116.59,10576.19,65910.0,80785.00,20553.0,9.58823529412,527,305,0.58,0.578747628083,0.0,45.2352941176
362,2343.9,Solano,6120240,70532,95620,DIXON UNIF,3116.59,10576.19,65910.0,80785.00,20553.0,9.58823529412,420,300,0.71,0.714285714286,0.0,45.2352941176
363,2526.25,Tulare,5431184,75531,93618,DINUBA UNI,6241.81,10778.71,40862.0,53636.00,28262.0,14.488372093,1988,1565,0.79,0.78722334004,0.0,45.2558139535
364,2478.5,Tulare,6053995,75531,93618,DINUBA UNI,6241.81,10778.71,40862.0,53636.00,28262.0,14.488372093,982,801,0.82,0.815682281059,0.0,45.2558139535
365,2482.6,Tulare,5433230,71860,93647,CUTLER-ORO,3990.92,10738.7,32961.0,44857.00,11874.0,12.7894736842,1117,1061,0.95,0.949865711728,0.0,43.2105263158
366,2469.16666667,Tulare,6118111,71860,93647,CUTLER-ORO,3990.92,10738.7,32961.0,44857.00,11874.0,12.7894736842,914,885,0.97,0.968271334792,0.0,43.2105263158
367,2496.55,Ventura,5630389,72546,93036,OXNARD UNI,15323.34,11428.27,66894.0,76879.00,41691.0,13.7204301075,3153,2387,0.76,0.757056771329,0.0,45.8924731183
368,2523.65,Ventura,5634548,72546,93036,OXNARD UNI,15323.34,11428.27,66894.0,76879.00,41691.0,13.7204301075,2788,1750,0.63,0.62769010043,0.0,45.8924731183
369,2510.6,Ventura,5631742,72546,93033,OXNARD UNI,15323.34,11428.27,50412.0,60120.00,82728.0,13.7204301075,2559,2097,0.82,0.819460726846,0.0,45.8924731183
370,2502.25,Ventura,5632849,72546,93033,OXNARD UNI,15323.34,11428.27,50412.0,60120.00,82728.0,13.7204301075,2130,1850,0.87,0.868544600939,0.0,45.8924731183
371,2387.18333333,Ventura,6055024,72462,93033,HUENEME EL,8126.55,11110.8,50412.0,60120.00,82728.0,18.803030303,1031,1005,0.97,0.974781765276,0.0,46.8939393939
